DB/TABLE|Send to Lake|PII (Y/N)|CDC Column|LookUp Ref|HardDeleteFlag|PartitionBy|NumPartitions|Rows|Notes
[PolicyCenterL4-1].dbo.pctl_proximitysearchstatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_purgestatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_questionformat|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_questionlookup|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_questionpostonchange|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_questionsetlookup|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_questionsettype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_questiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_quoteroundingmode|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_quotetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_radioactivecoverage|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_radiuscode|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rateamounttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratebookexporttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratebookgrouplist_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratebookjurisdiction_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratebookstatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rateconversiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rateengineparameter|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratefactorlookup|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratefactorrow|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratefactortype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratemethod|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratesubtotaltype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratetablecolumndisplay|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratetabledatatype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratetableerrortype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ratingstyle|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ravehsymbolcode|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rbpolicytype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_reasoncode|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_reasondescription_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_receptacletype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_refdatetypelookup|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_referencedatebytype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_referencedatetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_regiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_reinstatecode|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_reinsurable|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_relationship|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_relationshiptoinsured|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_relationshiptoprimary|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_renewalcode|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_residencetype_pue|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_resourcecontext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_reviewcategory|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_reviewservicetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_revisiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rewritetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_riagreement|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_riattachmentinclusion|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_riattachmentinclusiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ricedingworkitem|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ricoveragegroup|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ricoveragegrouptype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rieffdatedstatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ripolicyattachment|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rirecalcreason|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ririsk|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_riskassessmenterror|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_riskassessmenterrortype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_riskevaluationworkitem|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_roletype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_roofcoverattachment_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_roofdeckattachment_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_roofshapetype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rooftowallconnection_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rooftype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_roost_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_roundingmodetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_roundingscaletype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rowuniformitystatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rpsdtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rqithresholdtype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rule|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ruleactionkey|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rulebooleanoperator|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ruleconditiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rulecontextdefinitionkey|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ruleexportimporttask|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rulehead|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ruleimportside|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ruleimportstatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ruleoperator|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rulesettype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_rulestatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ruleversion|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_sa_smstemplateid|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_saempdiscounttype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_safedoortype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_safeguards|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_safelabel|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_safetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_safetypremiumcredittype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_saleslead_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_salesleadvendor_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_samplea|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_sampleb|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_samplecolor|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_sampledataset|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_sampledatasetcategory|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_sampletheme|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_sbcovpackages|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_scoretype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_scriptparametertype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_searchobjecttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_searchresult|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_secondarywaterresist_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_segment|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_signconstruction|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_signtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_smallbusinesstype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_sortbyrange|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_sourceid_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_specialcov|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_specialtytype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_specifiedcauseofloss|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_spoilagetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_sprinklered|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_sqlstatementtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_startpointtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_startuppage|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_state|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_stateabbreviation|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_stateautocompanies_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_stopgap|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_stringcriterionmode|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_swimmingpools|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_synchstate|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_systempermissiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_systemusertype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_tableupdatestatstype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_taxfilingstatustype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_taxstatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_teamstatsrecordtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_teamstatstype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_telematicsstatus_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_templatedescriptorext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_termtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_territorycode|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_territorydefinition|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_terrorismcoverage_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_testonlytype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_tier|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_timezonetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_tiv_bop_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_trailergaragingzone|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_trainingclasstype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_triggeringpointkey|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_typeofsupplementalrpting|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ubidevice_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ubivendor_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ulcarrier_pue|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ulcovtermusetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ulcovtype_pue|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ulcupolicy_extcond|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ulcupolicy_extcov|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ulcupolicy_extexcl|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ulcupolicy_extmod|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ulgradetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_umuimstacking_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_umuimstackingoutcome_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_umuimvehcountrg_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_unitofdistance|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_updateop|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_upfrontpaymentmethod|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_upgradedbstoragesettype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_upgradeexecutiontimetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_userattributetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_userexperiencetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_userrole|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_userroleconstraint|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_usertype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_usertypecategory|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_uwapprovaldurationtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_uwcompanystatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_uwissueblockingpoint|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_uwissuecheckingset|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_uwissuehistorystatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_uwreferralreasonstatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_uwruleavailability|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_uwvalueassignmenttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vacationstatustype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_validationissue|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_validationissuetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_validationlevel|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_valuationmethod|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_valuecomparator|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_valueformattertype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_valueprovider|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vavehicledriver_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehicleaddedbytype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehiclecompatibility_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehicledriver|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehicleemployeeusage|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehiclehistoryscore_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehiclehistoryscorestatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehicleindustry|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehicleindustryuse|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehicleoperator_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehicleownership|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehicleprimaryuse|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehiclesizeclass|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehicletype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vehicleusedtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vendor_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_vendortype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_venuetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_violationtype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_voluntarycomp|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_waiverofsubrogationtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_watchpersonsupervision|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_wcclasscodefederaldomains|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_wccost|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_wccoveredemployeebase|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_wcdiscounts_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_wcjurisdictioncosttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_wclaborcontactdetail|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_wcmodifier|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_wcparticipatingplanid|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_wcratestepaction|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_wcstatecov|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_weekdays|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_wh_notsel_buildlim_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_whdeductrange_bop_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_windhail_bop|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_windhailconstgrp_bop_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_windhailded_bop_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_windhailtexascounties_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_windrating|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_windresistanceclass_hoe|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_windtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_wiringtype_hoe|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workcapacity|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workerkind|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workerscompcond|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workerscompcov|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workerscompexcl|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workflow|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workflowactiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workflowactivestate|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workflowhandler|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workflowlogentry|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workflowstate|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workflowtriggerkey|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workflowworkitem|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workitemsetstate|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_workitemstatustype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_worklossexclstatus_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_xcuhazardsallowed|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_xcusite|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_y2kexclusiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_yesno_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_zone|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_zonetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_AdditionalInsuredContainer|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_BackUpGenerator_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_BathroomQualityGrade_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_BurglarAlarmType_HOE|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_BushellsPerHour_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_Camera_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_Capacity_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ClueCauseofLoss_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ClueCauseofLoss_FRM|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ClueDisposition_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_CluePerilType_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ClueSource_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_Covering_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_Diameter_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_DwellingOccupancyType_HOE|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ElectricSystemType_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_ExteriorWall_Ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FAAntiTheftDevice|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FABusinessUseClass|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FACauseOfLoss|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FACost|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FADisabilityBenefitType|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FADriverStatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FADriverType|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FAFleetType|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FAFromGarageLocation|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FAJurisdictionCond|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FAJurisdictionCov|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FAJurisdictionExcl|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_FAJurisdictionMod|Y||Truncate and Load|TypeList|||||
